usa_state,category
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
CALIFORNIA,Chicken
CALIFORNIA,Turkey
SOUTH DAKOTA,Turkey
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
NEW MEXICO,Turkey
NEW MEXICO,Turkey
NEW MEXICO,Turkey
NEW MEXICO,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
TENNESSEE,Turkey
SOUTH DAKOTA,Turkey
SOUTH DAKOTA,Turkey
NORTH DAKOTA,Turkey
NORTH DAKOTA,Turkey
NORTH DAKOTA,Turkey
TENNESSEE,Chicken
TENNESSEE,Turkey
NORTH DAKOTA,Chicken
NORTH DAKOTA,Chicken
NORTH DAKOTA,Chicken
NORTH DAKOTA,Turkey
NORTH DAKOTA,Turkey
SOUTH DAKOTA,Chicken
SOUTH DAKOTA,Chicken
NEW JERSEY,Beef
NORTH CAROLINA,Beef
NORTH CAROLINA,Beef
GEORGIA,Turkey
GEORGIA,Turkey
IOWA,Chicken
HAWAII,Chicken
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
COLORADO,Human
NEW MEXICO,Turkey
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
GEORGIA,Water
NEW YORK,Community
SOUTH CAROLINA,Chicken
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
KANSAS,Chicken
KANSAS,Turkey
KANSAS,Turkey
OHIO,Chicken
OHIO,Chicken
OHIO,Turkey
OHIO,Turkey
OHIO,Chicken
OHIO,Chicken
OHIO,Turkey
OHIO,Chicken
OHIO,Turkey
OHIO,Chicken
OHIO,Chicken
OHIO,Turkey
OHIO,Chicken
OHIO,Turkey
SOUTH DAKOTA,Turkey
SOUTH DAKOTA,Turkey
SOUTH DAKOTA,Turkey
SOUTH DAKOTA,Chicken
SOUTH DAKOTA,Chicken
SOUTH DAKOTA,Turkey
SOUTH DAKOTA,Turkey
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Turkey
OHIO,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
UTAH,Human
TEXAS,Human
UTAH,Human
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
MISSOURI,Human
CONNECTICUT,Turkey
CONNECTICUT,Chicken
CONNECTICUT,Turkey
CONNECTICUT,Turkey
CONNECTICUT,Chicken
CONNECTICUT,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
CALIFORNIA,Chicken
HAWAII,Chicken
HAWAII,Chicken
HAWAII,Turkey
HAWAII,Turkey
HAWAII,Turkey
HAWAII,Turkey
CALIFORNIA,Turkey
CALIFORNIA,Turkey
CALIFORNIA,Turkey
CALIFORNIA,Turkey
CALIFORNIA,Turkey
HAWAII,Chicken
SOUTH CAROLINA,Turkey
HAWAII,Chicken
HAWAII,Chicken
HAWAII,Chicken
HAWAII,Chicken
HAWAII,Turkey
CALIFORNIA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
HAWAII,Chicken
HAWAII,Turkey
FLORIDA,Community
SOUTH CAROLINA,Turkey
FLORIDA,Community
GEORGIA,Turkey
GEORGIA,Turkey
GEORGIA,Turkey
GEORGIA,Turkey
GEORGIA,Turkey
GEORGIA,Chicken
GEORGIA,Turkey
GEORGIA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
CONNECTICUT,Chicken
CONNECTICUT,Chicken
CONNECTICUT,Turkey
CONNECTICUT,Turkey
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Turkey
NEW MEXICO,Chicken
NEW MEXICO,Turkey
IOWA,Turkey
IOWA,Turkey
IOWA,Turkey
IOWA,Chicken
IOWA,Chicken
IOWA,Chicken
IOWA,Turkey
IOWA,Turkey
IOWA,Chicken
IOWA,Turkey
IOWA,Turkey
IOWA,Turkey
IOWA,Turkey
IOWA,Turkey
IOWA,Turkey
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
TEXAS,Human
