usa_state,category
TENNESSEE,Turkey
NEW MEXICO,Chicken
KENTUCKY,Beef
MISSOURI,Chicken
ARIZONA,Chicken
NORTH DAKOTA,Beef
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
HAWAII,Water
GEORGIA,Beef
TENNESSEE,Chicken
TENNESSEE,Chicken
PENNSYLVANIA,Beef
NEW YORK,Chicken
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Turkey
NEW MEXICO,Chicken
WISCONSIN,Chicken
SOUTH CAROLINA,Chicken
OHIO,Beef
HAWAII,Water
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
FLORIDA,Vegetable
GEORGIA,Water
HAWAII,Water
HAWAII,Water
NORTH CAROLINA,Pork
GEORGIA,Beef
MINNESOTA,Pork
TENNESSEE,Vegetable
TENNESSEE,Community
NEW YORK,Fruit
MINNESOTA,Beef
NEW MEXICO,Chicken
TENNESSEE,Turkey
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Turkey
OREGON,Chicken
INDIANA,Pork
TENNESSEE,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
TENNESSEE,Turkey
MISSOURI,Chicken
MISSOURI,Chicken
TENNESSEE,Chicken
MISSOURI,Chicken
FLORIDA,Beef
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Turkey
OHIO,Chicken
NEW YORK,Human
NEW YORK,Chicken
NEW YORK,Chicken
GEORGIA,Water
GEORGIA,Water
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Chicken
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Pork
TEXAS,Pork
TEXAS,Pork
MINNESOTA,Pork
MINNESOTA,Pork
HAWAII,Water
MINNESOTA,Pork
HAWAII,Water
NORTH CAROLINA,Farm
NORTH CAROLINA,Farm
MINNESOTA,Human
ARIZONA,Human
MINNESOTA,Pork
MINNESOTA,Human
MINNESOTA,Pork
TENNESSEE,Turkey
CONNECTICUT,Turkey
COLORADO,Turkey
MARYLAND,Turkey
MARYLAND,Turkey
NEW YORK,Turkey
NEW YORK,Turkey
MISSOURI,Turkey
NEW YORK,Turkey
CALIFORNIA,Turkey
NEW YORK,Turkey
MINNESOTA,Turkey
MARYLAND,Turkey
MINNESOTA,Beef
MINNESOTA,Pork
NEW YORK,Vegetable
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Turkey
TENNESSEE,Turkey
NEW MEXICO,Turkey
NEW MEXICO,Chicken
OREGON,Chicken
WISCONSIN,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
MINNESOTA,Pork
NEW YORK,Human
GEORGIA,Water
HAWAII,Water
NEW YORK,Water
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
NEBRASKA,Human
RHODE ISLAND,Farm
RHODE ISLAND,Farm
RHODE ISLAND,Farm
GEORGIA,Water
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
GEORGIA,Water
NEW YORK,Human
INDIANA,Chicken
INDIANA,Chicken
CALIFORNIA,Chicken
NORTH CAROLINA,Farm
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
WASHINGTON,Vegetable
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
ILLINOIS,Farm
OREGON,Human
GEORGIA,Water
GEORGIA,Water
RHODE ISLAND,Farm
NORTH CAROLINA,Farm
ILLINOIS,Farm
INDIANA,Chicken
ILLINOIS,Farm
ILLINOIS,Farm
INDIANA,Chicken
CALIFORNIA,Water
INDIANA,Chicken
ILLINOIS,Farm
INDIANA,Chicken
MINNESOTA,Turkey
WASHINGTON,Farm
WASHINGTON,Farm
WASHINGTON,Chicken
NORTH CAROLINA,Pork
INDIANA,Chicken
NORTH CAROLINA,Pork
WASHINGTON,Farm
WASHINGTON,Chicken
WASHINGTON,Farm
NORTH CAROLINA,Farm
INDIANA,Chicken
INDIANA,Chicken
NORTH CAROLINA,Farm
NORTH CAROLINA,Farm
NORTH CAROLINA,Farm
NORTH CAROLINA,Pork
NORTH CAROLINA,Farm
NORTH CAROLINA,Farm
NORTH CAROLINA,Pork
NORTH CAROLINA,Pork
WASHINGTON,Vegetable
WASHINGTON,Vegetable
WASHINGTON,Vegetable
WASHINGTON,Farm
WASHINGTON,Farm
WASHINGTON,Farm
WASHINGTON,Farm
WASHINGTON,Farm
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
INDIANA,Chicken
OREGON,Human
NORTH CAROLINA,Farm
NORTH CAROLINA,Pork
WASHINGTON,Farm
WASHINGTON,Farm
WASHINGTON,Farm
MISSOURI,Chicken
WASHINGTON,Turkey
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
NORTH CAROLINA,Pork
MINNESOTA,Turkey
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Chicken
NORTH CAROLINA,Pork
WASHINGTON,Chicken
WASHINGTON,Chicken
WASHINGTON,Turkey
WASHINGTON,Chicken
WASHINGTON,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
TENNESSEE,Chicken
OHIO,Pork
TENNESSEE,Chicken
ILLINOIS,Pork
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Turkey
TENNESSEE,Chicken
TENNESSEE,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW JERSEY,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Water
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Water
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Water
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Water
NEW YORK,Human
NEW YORK,Human
FLORIDA,Human
NEW YORK,Human
FLORIDA,Human
FLORIDA,Water
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Water
FLORIDA,Human
FLORIDA,Human
NEW YORK,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
MINNESOTA,Human
WASHINGTON,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Water
FLORIDA,Water
FLORIDA,Human
NEW YORK,Human
FLORIDA,Water
FLORIDA,Human
WASHINGTON,Chicken
FLORIDA,Human
FLORIDA,Human
NEW YORK,Human
NEW YORK,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
FLORIDA,Human
TENNESSEE,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
NEW YORK,Human
VIRGINIA,Vegetable
WASHINGTON,Human
NEW YORK,Human
WASHINGTON,Human
NEW YORK,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
TEXAS,Pork
MINNESOTA,Human
NEW YORK,Human
VIRGINIA,Pork
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
TEXAS,Pork
MINNESOTA,Human
NEW YORK,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Chicken
NEW YORK,Human
WASHINGTON,Human
TEXAS,Pork
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Chicken
NEW YORK,Human
MINNESOTA,Chicken
NEW YORK,Human
NEW YORK,Human
WASHINGTON,Human
MINNESOTA,Human
MINNESOTA,Chicken
NEW YORK,Human
MINNESOTA,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Human
TEXAS,Pork
TEXAS,Pork
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Chicken
TEXAS,Pork
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Chicken
NEW YORK,Human
MINNESOTA,Chicken
WASHINGTON,Human
NEW YORK,Human
TEXAS,Pork
TEXAS,Pork
NEW YORK,Human
MINNESOTA,Chicken
MINNESOTA,Chicken
MINNESOTA,Chicken
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
FLORIDA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
VIRGINIA,Chicken
NEW YORK,Human
VIRGINIA,Chicken
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
WASHINGTON,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
TEXAS,Pork
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
VIRGINIA,Chicken
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
WASHINGTON,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
WASHINGTON,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
TEXAS,Pork
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
OREGON,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Beef
MINNESOTA,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
MINNESOTA,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
WASHINGTON,Human
NEW YORK,Human
NEW YORK,Human
WASHINGTON,Human
OREGON,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
WASHINGTON,Pork
PENNSYLVANIA,Chicken
PENNSYLVANIA,Turkey
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
PENNSYLVANIA,Chicken
MASSACHUSETTS,Human
OHIO,Pork
OHIO,Pork
MASSACHUSETTS,Human
MASSACHUSETTS,Human
MASSACHUSETTS,Human
NEW MEXICO,Chicken
NEW MEXICO,Chicken
SOUTH CAROLINA,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
CONNECTICUT,Pork
CONNECTICUT,Pork
CONNECTICUT,Pork
CONNECTICUT,Pork
CONNECTICUT,Pork
CONNECTICUT,Pork
WASHINGTON,Pork
WISCONSIN,Beef
WISCONSIN,Pork
GEORGIA,Chicken
GEORGIA,Chicken
NEW YORK,Human
NEW YORK,Farm
WISCONSIN,Chicken
NEW YORK,Farm
WASHINGTON,Turkey
OHIO,Beef
KANSAS,Pork
WASHINGTON,Turkey
WASHINGTON,Chicken
WASHINGTON,Chicken
WASHINGTON,Chicken
WASHINGTON,Turkey
FLORIDA,Beef
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
WISCONSIN,Farm
WISCONSIN,Chicken
WISCONSIN,Farm
INDIANA,Beef
INDIANA,Beef
PENNSYLVANIA,Beef
NEVADA,Beef
INDIANA,Beef
PENNSYLVANIA,Beef
GEORGIA,Beef
WASHINGTON,Beef
WASHINGTON,Beef
GEORGIA,Beef
NEVADA,Beef
PENNSYLVANIA,Beef
CONNECTICUT,Pork
NEW MEXICO,Chicken
NEW MEXICO,Chicken
NEW MEXICO,Chicken
MICHIGAN,Pork
MICHIGAN,Pork
NEW MEXICO,Chicken
NEW MEXICO,Chicken
MICHIGAN,Pork
MICHIGAN,Pork
OREGON,Turkey
OREGON,Turkey
OREGON,Chicken
OREGON,Chicken
OREGON,Chicken
WISCONSIN,Chicken
WISCONSIN,Chicken
WISCONSIN,Chicken
OHIO,Beef
OHIO,Beef
OHIO,Beef
WASHINGTON,Chicken
CALIFORNIA,Chicken
CALIFORNIA,Turkey
WASHINGTON,Turkey
NORTH CAROLINA,Turkey
NEW MEXICO,Turkey
NORTH CAROLINA,Chicken
NORTH CAROLINA,Turkey
NORTH CAROLINA,Chicken
NORTH CAROLINA,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
TENNESSEE,Chicken
WASHINGTON,Chicken
MISSOURI,Turkey
MISSOURI,Chicken
PENNSYLVANIA,Chicken
VIRGINIA,Water
VIRGINIA,Water
VIRGINIA,Water
INDIANA,Beef
GEORGIA,Beef
TENNESSEE,Beef
FLORIDA,Chicken
NEW YORK,Beef
WASHINGTON,Beef
NEW YORK,Beef
NEW YORK,Beef
KANSAS,Pork
HAWAII,Water
PENNSYLVANIA,Beef
KANSAS,Pork
WASHINGTON,Beef
WISCONSIN,Beef
NORTH CAROLINA,Chicken
TENNESSEE,Turkey
MISSOURI,Chicken
MISSOURI,Chicken
IOWA,Beef
PENNSYLVANIA,Beef
KENTUCKY,Beef
KENTUCKY,Beef
MISSOURI,Pork
NORTH CAROLINA,Pork
MINNESOTA,Beef
IDAHO,Beef
KANSAS,Pork
NORTH DAKOTA,Beef
PENNSYLVANIA,Beef
MINNESOTA,Beef
PENNSYLVANIA,Beef
NORTH DAKOTA,Beef
WASHINGTON,Beef
FLORIDA,Beef
KANSAS,Pork
PENNSYLVANIA,Beef
NORTH CAROLINA,Chicken
TENNESSEE,Chicken
MISSOURI,Chicken
MISSOURI,Chicken
MISSOURI,Chicken
MISSOURI,Chicken
KENTUCKY,Beef
IOWA,Pork
IOWA,Beef
NEBRASKA,Beef
NEW YORK,Beef
KENTUCKY,Beef
PENNSYLVANIA,Beef
MINNESOTA,Beef
KANSAS,Pork
FLORIDA,Chicken
KANSAS,Pork
GEORGIA,Beef
KENTUCKY,Beef
KANSAS,Beef
KENTUCKY,Beef
TEXAS,Beef
NEBRASKA,Beef
TENNESSEE,Chicken
MISSOURI,Turkey
GEORGIA,Beef
GEORGIA,Beef
MISSOURI,Chicken
VIRGINIA,Chicken
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
OHIO,Beef
OHIO,Beef
OHIO,Beef
TENNESSEE,Turkey
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Chicken
SOUTH CAROLINA,Turkey
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MICHIGAN,Pork
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
WISCONSIN,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
WISCONSIN,Human
MINNESOTA,Human
MINNESOTA,Human
WISCONSIN,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
NEW YORK,Human
MINNESOTA,Human
NEW YORK,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
MINNESOTA,Human
NEW YORK,Human
